date,department,total_admissions,avg_triage_time_min,avg_registration_time_min,avg_nurse_patient_ratio,avg_specialist_availability,forecasted_er_load,processing_date,overload_risk
2024-09-05,Emergency,14,17.285714285714285,9.428571428571429,3.4285714285714284,5.571428571428571,0,2026-01-30,MEDIUM
2024-09-06,Emergency,16,15.0625,8.125,2.875,4.5,0,2026-01-30,MEDIUM
2024-09-07,Emergency,11,25.363636363636363,11.727272727272727,3.5454545454545454,4.2727272727272725,0,2026-01-30,MEDIUM
2024-09-08,Emergency,16,19.3125,7.8125,3.4375,3.4375,0,2026-01-30,MEDIUM
2024-09-09,Emergency,16,25,11.25,3.3125,4.9375,0,2026-01-30,MEDIUM
2024-09-10,Emergency,13,12.538461538461538,5.846153846153846,2.923076923076923,4.230769230769231,0,2026-01-30,MEDIUM
2024-09-11,Emergency,16,19.9375,8.4375,2.6875,3.125,0,2026-01-30,MEDIUM
2024-09-12,Emergency,13,18.53846153846154,6.461538461538462,2.923076923076923,3.5384615384615383,0,2026-01-30,MEDIUM
2024-09-13,Emergency,20,19.85,9.55,3,4.2,0,2026-01-30,HIGH
2024-09-14,Emergency,15,27.8,12.4,3.4,4.266666666666667,0,2026-01-30,MEDIUM
2024-09-15,Emergency,7,16.285714285714285,6.285714285714286,3.142857142857143,5.571428571428571,0,2026-01-30,LOW
2024-09-16,Emergency,17,34.94117647058823,15.352941176470589,3.8823529411764706,3.764705882352941,0,2026-01-30,MEDIUM
2024-09-17,Emergency,18,16.72222222222222,7.833333333333333,3.111111111111111,4.388888888888889,0,2026-01-30,HIGH
2024-09-18,Emergency,10,16.3,7.1,3,1.9,0,2026-01-30,LOW
2024-09-19,Emergency,17,12.176470588235293,4.235294117647059,2.588235294117647,5.176470588235294,0,2026-01-30,MEDIUM
2024-09-20,Emergency,14,12.785714285714286,7.142857142857143,2.9285714285714284,3.5714285714285716,0,2026-01-30,MEDIUM
2024-09-21,Emergency,11,23.09090909090909,10.545454545454545,3.4545454545454546,3.090909090909091,0,2026-01-30,LOW
2024-09-22,Emergency,17,9.470588235294118,3.9411764705882355,2.411764705882353,3,0,2026-01-30,MEDIUM
2024-09-23,Emergency,9,20.333333333333332,11.444444444444445,3,6.222222222222222,0,2026-01-30,LOW
2024-09-24,Emergency,11,12.909090909090908,6.909090909090909,3.090909090909091,5,0,2026-01-30,LOW
2024-09-25,Emergency,10,16.9,9.7,3.8,3.3,0,2026-01-30,LOW
2024-09-26,Emergency,15,28.333333333333332,12.266666666666667,3.533333333333333,3,0,2026-01-30,MEDIUM
2024-09-27,Emergency,11,19.181818181818183,10.818181818181818,3,3.272727272727273,0,2026-01-30,LOW
2024-09-28,Emergency,18,17.944444444444443,8.555555555555555,3.388888888888889,2.3333333333333335,0,2026-01-30,HIGH
2024-09-29,Emergency,18,22.555555555555557,10.166666666666666,3.7222222222222223,4.222222222222222,0,2026-01-30,HIGH
2024-09-30,Emergency,14,19.642857142857142,11.214285714285714,3.2857142857142856,3.2142857142857144,0,2026-01-30,MEDIUM
2024-10-01,Emergency,17,18.941176470588236,9,3.235294117647059,3.588235294117647,0,2026-01-30,MEDIUM
2024-10-02,Emergency,12,33,12.583333333333334,3.5833333333333335,3,0,2026-01-30,MEDIUM
2024-10-03,Emergency,8,24.5,9.5,3.5,2.875,0,2026-01-30,LOW
2024-10-04,Emergency,16,27.6875,11.875,3.625,4,0,2026-01-30,MEDIUM
2024-10-05,Emergency,9,12.11111111111111,5.777777777777778,2.888888888888889,2.5555555555555554,0,2026-01-30,LOW
2024-10-06,Emergency,12,17.916666666666668,7.833333333333333,3.4166666666666665,3.3333333333333335,0,2026-01-30,MEDIUM
2024-10-07,Emergency,14,34.57142857142857,15.5,3.7142857142857144,4.142857142857143,0,2026-01-30,MEDIUM
2024-10-08,Emergency,9,22.333333333333332,6.222222222222222,3.4444444444444446,2.6666666666666665,0,2026-01-30,LOW
2024-10-09,Emergency,11,24.818181818181817,12.454545454545455,3.3636363636363638,4,0,2026-01-30,LOW
2024-10-10,Emergency,15,21.333333333333332,10.6,3.6,4.2,0,2026-01-30,MEDIUM
2024-10-11,Emergency,11,11.727272727272727,6.636363636363637,2.8181818181818183,5.545454545454546,0,2026-01-30,LOW
2024-10-12,Emergency,11,25.454545454545453,10.636363636363637,3.6363636363636362,3.272727272727273,0,2026-01-30,MEDIUM
2024-10-13,Emergency,18,11.277777777777779,6.055555555555555,3.111111111111111,3.0555555555555554,0,2026-01-30,HIGH
2024-10-14,Emergency,13,19.384615384615383,9,3.076923076923077,4.230769230769231,0,2026-01-30,MEDIUM
2024-10-15,Emergency,12,12.833333333333334,6.916666666666667,3.0833333333333335,4.666666666666667,0,2026-01-30,MEDIUM
2024-10-16,Emergency,14,19.571428571428573,7,3.7142857142857144,2.857142857142857,0,2026-01-30,MEDIUM
2024-10-17,Emergency,17,18.11764705882353,10,3.2941176470588234,3.1176470588235294,0,2026-01-30,MEDIUM
2024-10-18,Emergency,9,30.555555555555557,16.555555555555557,4.111111111111111,5.222222222222222,0,2026-01-30,MEDIUM
2024-10-19,Emergency,15,17.466666666666665,6.4,2.933333333333333,2.8,0,2026-01-30,MEDIUM
2024-10-20,Emergency,16,13.5,5.4375,2.9375,2.75,0,2026-01-30,MEDIUM
2024-10-21,Emergency,20,23.45,10.65,3.3,4.15,0,2026-01-30,HIGH
2024-10-22,Emergency,19,22.63157894736842,10.210526315789474,3.526315789473684,4.368421052631579,0,2026-01-30,HIGH
2024-10-23,Emergency,22,16.727272727272727,8,3.227272727272727,3.4545454545454546,0,2026-01-30,HIGH
2024-10-24,Emergency,6,20,10.833333333333334,3.1666666666666665,5.666666666666667,0,2026-01-30,LOW
2024-10-25,Emergency,12,28.916666666666668,12.416666666666666,3.5833333333333335,5.916666666666667,0,2026-01-30,MEDIUM
2024-10-26,Emergency,12,6.333333333333333,3.9166666666666665,2.6666666666666665,2.75,0,2026-01-30,MEDIUM
2024-10-27,Emergency,20,16.1,7.65,3.45,5.2,0,2026-01-30,HIGH
2024-10-28,Emergency,20,18.8,10.2,2.95,4.25,0,2026-01-30,HIGH
2024-10-29,Emergency,17,19.941176470588236,9.411764705882353,3,2.9411764705882355,0,2026-01-30,MEDIUM
2024-10-30,Emergency,12,22,12.333333333333334,3.5833333333333335,4,0,2026-01-30,MEDIUM
2024-10-31,Emergency,13,19.23076923076923,8.461538461538462,2.769230769230769,3.5384615384615383,0,2026-01-30,MEDIUM
2024-11-01,Emergency,14,16.928571428571427,7.357142857142857,2.7857142857142856,5.071428571428571,0,2026-01-30,MEDIUM
2024-11-02,Emergency,10,18.9,8.5,3.3,3.6,0,2026-01-30,LOW
2024-11-03,Emergency,13,17.692307692307693,10.461538461538462,3.3846153846153846,3,0,2026-01-30,MEDIUM
2024-11-04,Emergency,15,31.933333333333334,14.666666666666666,3.466666666666667,3.8,0,2026-01-30,MEDIUM
2024-11-05,Emergency,17,32.470588235294116,14.058823529411764,3.6470588235294117,4.705882352941177,0,2026-01-30,MEDIUM
2024-11-06,Emergency,10,16.7,7.9,3.4,3.6,0,2026-01-30,LOW
2024-11-07,Emergency,12,23.25,10.833333333333334,3.25,4.583333333333333,0,2026-01-30,MEDIUM
2024-11-08,Emergency,15,24.333333333333332,11.733333333333333,3.466666666666667,4.533333333333333,0,2026-01-30,MEDIUM
2024-11-09,Emergency,10,29.2,11.7,3.9,4,0,2026-01-30,MEDIUM
2024-11-10,Emergency,13,11.76923076923077,6.153846153846154,2.8461538461538463,4.6923076923076925,0,2026-01-30,MEDIUM
2024-11-11,Emergency,11,14,8.181818181818182,3.272727272727273,4.545454545454546,0,2026-01-30,LOW
2024-11-12,Emergency,8,37.75,15.75,4,3.125,0,2026-01-30,HIGH
2024-11-13,Emergency,13,22.846153846153847,10.692307692307692,3.3846153846153846,4.230769230769231,0,2026-01-30,MEDIUM
2024-11-14,Emergency,14,21.214285714285715,10.857142857142858,3.2142857142857144,2.642857142857143,0,2026-01-30,MEDIUM
2024-11-15,Emergency,10,27.7,11.4,3.9,5.8,0,2026-01-30,MEDIUM
2024-11-16,Emergency,12,18.333333333333332,9.166666666666666,2.8333333333333335,3,0,2026-01-30,MEDIUM
2024-11-17,Emergency,16,13.3125,7.5,3.125,4.9375,0,2026-01-30,MEDIUM
2024-11-18,Emergency,12,16.25,9.083333333333334,2.9166666666666665,5.083333333333333,0,2026-01-30,MEDIUM
2024-11-19,Emergency,18,17.38888888888889,9.5,3.5555555555555554,3.8333333333333335,0,2026-01-30,HIGH
2024-11-20,Emergency,9,10.777777777777779,6.333333333333333,2.7777777777777777,4.666666666666667,0,2026-01-30,LOW
2024-11-21,Emergency,12,17.833333333333332,7.5,2.75,4,0,2026-01-30,MEDIUM
2024-11-22,Emergency,15,24.733333333333334,12.066666666666666,3.3333333333333335,2.7333333333333334,0,2026-01-30,MEDIUM
2024-11-23,Emergency,14,16.214285714285715,6.5,3.357142857142857,2.642857142857143,0,2026-01-30,MEDIUM
2024-11-24,Emergency,14,15.142857142857142,7.857142857142857,3.5714285714285716,5.214285714285714,0,2026-01-30,MEDIUM
2024-11-25,Emergency,15,21.466666666666665,12.333333333333334,3.066666666666667,5.333333333333333,0,2026-01-30,MEDIUM
2024-11-26,Emergency,17,15.823529411764707,8.117647058823529,3.3529411764705883,3.4705882352941178,0,2026-01-30,MEDIUM
2024-11-27,Emergency,17,13.764705882352942,7.294117647058823,3.235294117647059,3.3529411764705883,0,2026-01-30,MEDIUM
2024-11-28,Emergency,5,18.4,8,3.6,4.4,0,2026-01-30,LOW
2024-11-29,Emergency,14,25,11.714285714285714,3.5714285714285716,3.5,0,2026-01-30,MEDIUM
2024-11-30,Emergency,12,23.75,11.5,3.6666666666666665,3.4166666666666665,0,2026-01-30,MEDIUM
2024-12-01,Emergency,9,21.77777777777778,10,2.888888888888889,5.888888888888889,0,2026-01-30,LOW
2024-12-02,Emergency,14,55.57142857142857,23.428571428571427,3.142857142857143,4.214285714285714,0,2026-01-30,HIGH
2024-12-03,Emergency,12,14.75,7.583333333333333,2.6666666666666665,3.4166666666666665,0,2026-01-30,MEDIUM
2024-12-04,Emergency,11,36.45454545454545,18.181818181818183,3.3636363636363638,4.7272727272727275,0,2026-01-30,HIGH
2024-12-05,Emergency,8,27.25,15.75,3.375,4.5,0,2026-01-30,MEDIUM
2024-12-06,Emergency,15,34.13333333333333,14.133333333333333,3.466666666666667,3.1333333333333333,0,2026-01-30,MEDIUM
2024-12-07,Emergency,12,14.666666666666666,8.833333333333334,2.75,4.916666666666667,0,2026-01-30,MEDIUM
2024-12-08,Emergency,13,18.76923076923077,8.384615384615385,2.8461538461538463,3.6153846153846154,0,2026-01-30,MEDIUM
2024-12-09,Emergency,8,33.875,14.625,2.875,4.5,0,2026-01-30,MEDIUM
2024-12-10,Emergency,14,27.642857142857142,14.428571428571429,3.4285714285714284,3.4285714285714284,0,2026-01-30,MEDIUM
2024-12-11,Emergency,19,30.894736842105264,16.31578947368421,3.526315789473684,4.052631578947368,0,2026-01-30,HIGH
2024-12-12,Emergency,12,26.833333333333332,15.25,3,4.083333333333333,0,2026-01-30,MEDIUM
2024-12-13,Emergency,9,32.55555555555556,14.333333333333334,3.111111111111111,4.777777777777778,0,2026-01-30,MEDIUM
2024-12-14,Emergency,14,16.285714285714285,9,3.2142857142857144,3.857142857142857,0,2026-01-30,MEDIUM
2024-12-15,Emergency,17,21.176470588235293,10.294117647058824,3.176470588235294,5.529411764705882,0,2026-01-30,MEDIUM
2024-12-16,Emergency,18,58.27777777777778,22.055555555555557,3.2777777777777777,3.3333333333333335,0,2026-01-30,HIGH
2024-12-17,Emergency,13,22.46153846153846,13.384615384615385,3.3846153846153846,3.3846153846153846,0,2026-01-30,MEDIUM
2024-12-18,Emergency,18,31.22222222222222,15.833333333333334,3.4444444444444446,4.222222222222222,0,2026-01-30,HIGH
2024-12-19,Emergency,12,36.25,15,3.4166666666666665,3.5,0,2026-01-30,HIGH
2024-12-20,Emergency,16,41.9375,17.5625,3.6875,3.25,0,2026-01-30,HIGH
2024-12-21,Emergency,10,34.3,16.2,3.4,5.3,0,2026-01-30,MEDIUM
2024-12-22,Emergency,6,31.333333333333332,17.333333333333332,3.6666666666666665,5.333333333333333,0,2026-01-30,MEDIUM
2024-12-23,Emergency,15,35.86666666666667,21.466666666666665,3.6666666666666665,3.066666666666667,0,2026-01-30,HIGH
2024-12-24,Emergency,11,30.363636363636363,16.454545454545453,3.1818181818181817,4.090909090909091,0,2026-01-30,MEDIUM
2024-12-25,Emergency,18,20.77777777777778,11.38888888888889,2.7777777777777777,4.888888888888889,0,2026-01-30,HIGH
2024-12-26,Emergency,19,37,15.157894736842104,3.473684210526316,3.6315789473684212,0,2026-01-30,HIGH
2024-12-27,Emergency,12,28.5,14.333333333333334,3.1666666666666665,4.333333333333333,0,2026-01-30,MEDIUM
2024-12-28,Emergency,12,25.5,13.166666666666666,3.25,4,0,2026-01-30,MEDIUM
2024-12-29,Emergency,18,27.944444444444443,13.777777777777779,3.4444444444444446,1.6111111111111112,0,2026-01-30,HIGH
2024-12-30,Emergency,19,28.894736842105264,13.631578947368421,3,2.9473684210526314,0,2026-01-30,HIGH
